category,content,end_line,file_hash,file_path,hits,id,keywords,last_modified,start_line,synonyms,type
code,,1011,a6d72315cd6632ac0c5c6fb5cc9caa25,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.deps.json,0,331,net10.0/InventoryAlert.Api.deps.json,1775287298.6747615,1,business logic appdbcontext efcore notification entity framework iproductservice productservice dbcontext asnotracking price drop threshold loss application service,[MOD] net10.0/InventoryAlert.Api.deps.json
code,,20,37595336dae30b037bd95e5047b95825,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.runtimeconfig.json,0,332,net10.0/InventoryAlert.Api.runtimeconfig.json,1775249899.493956,1,entity framework efcore appdbcontext asnotracking dbcontext,[MOD] net10.0/InventoryAlert.Api.runtimeconfig.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.endpoints.json,0,333,net10.0/InventoryAlert.Api.staticwebassets.endpoints.json,1775249635.4957392,1,,[MOD] net10.0/InventoryAlert.Api.staticwebassets.endpoints.json
code,,171,6a002d69baf7b85bfe11c404487f1905,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,0,334,BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json,1763421306.0,1,productservice efcore entity framework appdbcontext application service dbcontext business logic asnotracking iproductservice,[MOD] BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.deps.json
code,,14,4a59cbd5a00293f28ad2649fdda570f9,InventoryManagementSystem\InventoryAlert.Api\bin\Debug\net10.0\BuildHost-netcore\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,0,335,BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json,1763421306.0,1,asnotracking efcore appdbcontext dbcontext entity framework,[MOD] BuildHost-netcore/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.runtimeconfig.json
code,,881,f91a5353cd0ae18c69e3f375178b8a3c,InventoryManagementSystem\InventoryAlert.Api\obj\InventoryAlert.Api.csproj.nuget.dgspec.json,0,336,obj/InventoryAlert.Api.csproj.nuget.dgspec.json,1775287819.0715733,1,application service productservice business logic entity framework dbcontext efcore threshold iproductservice loss appdbcontext notification asnotracking price drop,[MOD] obj/InventoryAlert.Api.csproj.nuget.dgspec.json
code,,3717,2aa3f8d8d4784c5077209984b80b1db4,InventoryManagementSystem\InventoryAlert.Api\obj\project.assets.json,0,337,obj/project.assets.json,1775287206.505168,1,appdbcontext iproductservice threshold productservice entity framework application service business logic loss asnotracking price drop efcore notification dbcontext,[MOD] obj/project.assets.json
code,,133,9db1f78cc1e450f8f9cf97b602f3b47b,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\ApiEndpoints.json,0,338,net10.0/ApiEndpoints.json,1775240758.9216373,1,item price drop httpget iactionresult httpput inventory notification httppost sku productscontroller loss threshold stock,[MOD] net10.0/ApiEndpoints.json
code,,1,efb5160049d2634fa8aaafada563c25f,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json,0,339,net10.0/rjsmcshtml.dswa.cache.json,1775287823.7214017,1,,[MOD] net10.0/rjsmcshtml.dswa.cache.json
code,,1,1d82fbe16ec0fc9879bb79df15c8c1fb,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rjsmrazor.dswa.cache.json,0,340,net10.0/rjsmrazor.dswa.cache.json,1775287823.7193973,1,,[MOD] net10.0/rjsmrazor.dswa.cache.json
code,,1,3e5c18ae615f45a53f22b10f479a9d07,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\rpswa.dswa.cache.json,0,341,net10.0/rpswa.dswa.cache.json,1775249634.7418213,1,,[MOD] net10.0/rpswa.dswa.cache.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\staticwebassets.build.endpoints.json,0,342,net10.0/staticwebassets.build.endpoints.json,1775249635.4957392,1,,[MOD] net10.0/staticwebassets.build.endpoints.json
code,,1,33100d0122c790e23e46d17c325991ce,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\staticwebassets.build.json,0,343,net10.0/staticwebassets.build.json,1775249635.4926064,1,efcore appdbcontext price drop entity framework asnotracking notification loss dbcontext threshold,[MOD] net10.0/staticwebassets.build.json
code,,301,8a070664ebbcd80bc433219916f7f82a,InventoryManagementSystem\InventoryAlert.Api\obj\Debug\net10.0\EndpointInfo\InventoryAlert.Api.json,0,344,EndpointInfo/InventoryAlert.Api.json,1775240759.0202284,1,threshold stock ticker loss googl aapl symbol sku entity framework stock efcore notification appdbcontext inventory item price drop dbcontext asnotracking msft,[MOD] EndpointInfo/InventoryAlert.Api.json
code,,14,251c880b08d1d0344b8a79bdc2d8f6b6,InventoryManagementSystem\InventoryAlert.Api\Properties\launchSettings.json,0,345,Properties/launchSettings.json,1775162587.1512287,1,,[MOD] Properties/launchSettings.json
code,,23,8eb539dcddae4957566a2c0fb79d7efc,InventoryManagementSystem\InventoryAlert.Contracts\bin\Debug\net10.0\InventoryAlert.Contracts.deps.json,0,346,net10.0/InventoryAlert.Contracts.deps.json,1775287294.4629726,1,notification iproductservice business logic productservice loss application service threshold price drop,[MOD] net10.0/InventoryAlert.Contracts.deps.json
code,,347,15e962ce39ff3feb0a45e291eac8e7f8,InventoryManagementSystem\InventoryAlert.Contracts\obj\InventoryAlert.Contracts.csproj.nuget.dgspec.json,0,347,obj/InventoryAlert.Contracts.csproj.nuget.dgspec.json,1775287819.0242765,1,productservice entity framework asnotracking application service business logic efcore dbcontext threshold loss notification iproductservice appdbcontext price drop,[MOD] obj/InventoryAlert.Contracts.csproj.nuget.dgspec.json
code,,353,b2b23f77f99bcd0b9161534cb9fa07eb,InventoryManagementSystem\InventoryAlert.Contracts\obj\project.assets.json,0,348,obj/project.assets.json,1775287095.9877,1,business logic appdbcontext efcore notification entity framework iproductservice productservice dbcontext asnotracking price drop threshold loss application service,[MOD] obj/project.assets.json
code,,285,f9e792053d9eeedff21adf8444f09d4a,InventoryManagementSystem\InventoryAlert.Sample\bin\Debug\net10.0\InventoryAlert.Sample.deps.json,0,349,net10.0/InventoryAlert.Sample.deps.json,1775287295.1995406,1,loss price drop notification threshold iproductservice business logic productservice application service,[MOD] net10.0/InventoryAlert.Sample.deps.json
code,,12,fac892e9b5d89d2db8c87684820b33b8,InventoryManagementSystem\InventoryAlert.Sample\bin\Debug\net10.0\InventoryAlert.Sample.runtimeconfig.json,0,350,net10.0/InventoryAlert.Sample.runtimeconfig.json,1775287295.2370946,1,,[MOD] net10.0/InventoryAlert.Sample.runtimeconfig.json
code,,696,01ee21ae232775636c7633b8222d067c,InventoryManagementSystem\InventoryAlert.Sample\obj\InventoryAlert.Sample.csproj.nuget.dgspec.json,0,351,obj/InventoryAlert.Sample.csproj.nuget.dgspec.json,1775287819.0564044,1,threshold asnotracking price drop notification loss entity framework appdbcontext dbcontext iproductservice productservice business logic efcore application service,[MOD] obj/InventoryAlert.Sample.csproj.nuget.dgspec.json
code,,1093,d2d2b34f726f09850ba1cee6a787ff26,InventoryManagementSystem\InventoryAlert.Sample\obj\project.assets.json,0,352,obj/project.assets.json,1775287277.735502,1,application service price drop productservice iproductservice threshold asnotracking notification business logic dbcontext efcore appdbcontext loss entity framework,[MOD] obj/project.assets.json
code,,10,c5b1595bca40a5750f003b232ba32031,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.Development.json,0,353,net10.0/appsettings.Development.json,1775242083.4916158,1,entity framework market data loss price drop notification external api asnotracking stock price quote dbcontext appdbcontext threshold efcore,[MOD] net10.0/appsettings.Development.json
code,,17,4aa3be6c234062105cc99e94319c7102,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.Docker.json,0,354,net10.0/appsettings.Docker.json,1775240822.8697228,1,efcore appdbcontext price drop entity framework external api market data dbcontext quote threshold loss stock price asnotracking notification,[MOD] net10.0/appsettings.Docker.json
code,,18,820524935c7d33a000dc7f276a0994b6,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.Example.json,0,355,net10.0/appsettings.Example.json,1775240321.0895963,1,entity framework market data loss price drop notification external api asnotracking stock price quote dbcontext appdbcontext threshold efcore,[MOD] net10.0/appsettings.Example.json
code,,17,9dd95b081f432436a346b5d612ebc9c7,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\appsettings.json,0,356,net10.0/appsettings.json,1775240157.117674,1,entity framework market data external api asnotracking stock price quote dbcontext appdbcontext efcore,[MOD] net10.0/appsettings.json
code,,1011,a6d72315cd6632ac0c5c6fb5cc9caa25,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Api.deps.json,0,357,net10.0/InventoryAlert.Api.deps.json,1775287298.6747615,1,appdbcontext loss price drop entity framework productservice threshold application service asnotracking notification dbcontext efcore iproductservice business logic,[MOD] net10.0/InventoryAlert.Api.deps.json
code,,20,37595336dae30b037bd95e5047b95825,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Api.runtimeconfig.json,0,358,net10.0/InventoryAlert.Api.runtimeconfig.json,1775249635.610758,1,asnotracking appdbcontext entity framework efcore dbcontext,[MOD] net10.0/InventoryAlert.Api.runtimeconfig.json
code,,1,f44ca44dd881261586b84442f2201257,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Api.staticwebassets.endpoints.json,0,359,net10.0/InventoryAlert.Api.staticwebassets.endpoints.json,1775249635.4957392,1,,[MOD] net10.0/InventoryAlert.Api.staticwebassets.endpoints.json
code,,23,8eb539dcddae4957566a2c0fb79d7efc,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Contracts.deps.json,0,360,net10.0/InventoryAlert.Contracts.deps.json,1775287294.4629726,1,iproductservice threshold productservice application service business logic loss price drop notification,[MOD] net10.0/InventoryAlert.Contracts.deps.json
code,,5409,6992aab79fa438bd6a0fe7ea8e8f440a,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Tests.deps.json,0,361,net10.0/InventoryAlert.Tests.deps.json,1775287301.3477657,1,arrange act assert asnotracking fluentassertions unitofwork savechanges productservice loss notification entity framework business logic application service appdbcontext xunit unit test price drop commit atomicity iproductservice dbcontext threshold efcore rollback,[MOD] net10.0/InventoryAlert.Tests.deps.json
code,,20,5f3a2d98fc24aa854c5b9344a7a4d157,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\InventoryAlert.Tests.runtimeconfig.json,0,362,net10.0/InventoryAlert.Tests.runtimeconfig.json,1775249636.586535,1,asnotracking fluentassertions arrange act assert appdbcontext entity framework unit test efcore dbcontext xunit,[MOD] net10.0/InventoryAlert.Tests.runtimeconfig.json
code,,4,012b7363793e018f11857ab726f5bd84,InventoryManagementSystem\InventoryAlert.Tests\bin\Debug\net10.0\MvcTestingAppManifest.json,0,363,net10.0/MvcTestingAppManifest.json,1775287824.014335,1,threshold price drop notification loss,[MOD] net10.0/MvcTestingAppManifest.json
code,,1258,fcfbfe34b87ce1cd2f1c1a7b4d9a46c7,InventoryManagementSystem\InventoryAlert.Tests\obj\InventoryAlert.Tests.csproj.nuget.dgspec.json,0,364,obj/InventoryAlert.Tests.csproj.nuget.dgspec.json,1775287819.0715733,1,threshold efcore business logic productservice unit test fluentassertions xunit asnotracking application service notification iproductservice entity framework loss arrange act assert appdbcontext dbcontext price drop,[MOD] obj/InventoryAlert.Tests.csproj.nuget.dgspec.json
code,,4519,679dcfbf5d1a7931243d042a6daac34c,InventoryManagementSystem\InventoryAlert.Tests\obj\project.assets.json,0,365,obj/project.assets.json,1775287207.9906976,1,notification iproductservice entity framework asnotracking fluentassertions business logic productservice unit test xunit efcore appdbcontext arrange act assert loss application service threshold dbcontext price drop,[MOD] obj/project.assets.json
code,,4,012b7363793e018f11857ab726f5bd84,InventoryManagementSystem\InventoryAlert.Tests\obj\Debug\net10.0\MvcTestingAppManifest.json,0,366,net10.0/MvcTestingAppManifest.json,1775287824.014335,1,notification price drop threshold loss,[MOD] net10.0/MvcTestingAppManifest.json
